country,iso3,week_end_date,total_confirmed_cases,total_suspected_cases,total_deaths,total_suspected_deaths,new_confirmed_cases,new_suspected_cases,new_deaths,new_suspected_deaths
South Africa,ZAF,2024-01-14,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-01-07,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-12-31,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-12-24,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-12-17,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-12-10,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-12-03,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-11-26,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-11-19,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-11-12,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-11-05,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-10-29,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-10-22,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-10-15,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-10-08,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-10-01,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-09-24,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-09-17,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-09-10,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-09-03,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-08-27,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-08-20,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-08-13,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-08-06,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-07-30,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-07-23,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-07-16,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-07-09,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-07-02,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-06-25,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-06-18,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-06-11,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-06-04,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-05-28,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-05-21,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-05-14,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-05-07,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-04-30,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-04-23,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-04-16,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-04-09,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-04-02,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-03-26,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-03-19,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-03-12,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-03-05,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-02-26,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-02-19,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-02-12,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-02-05,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-01-29,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-01-22,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-01-15,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-01-08,5,0,0,0,0,0,0,0
South Africa,ZAF,2023-01-01,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-12-25,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-12-18,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-12-11,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-12-04,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-11-27,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-11-20,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-11-13,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-11-06,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-10-30,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-10-23,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-10-16,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-10-09,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-10-02,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-09-25,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-09-18,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-09-11,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-09-04,5,0,0,0,0,0,0,0
South Africa,ZAF,2022-08-28,5,0,0,0,1,0,0,0
South Africa,ZAF,2022-08-21,4,0,0,0,1,0,0,0
South Africa,ZAF,2022-08-14,3,0,0,0,0,0,0,0
South Africa,ZAF,2022-08-07,3,0,0,0,0,0,0,0
South Africa,ZAF,2022-07-31,3,0,0,0,1,0,0,0
South Africa,ZAF,2022-07-24,2,0,0,0,0,0,0,0
South Africa,ZAF,2022-07-17,2,0,0,0,1,0,0,0
South Africa,ZAF,2022-07-10,1,0,0,0,0,0,0,0
South Africa,ZAF,2022-07-03,1,0,0,0,1,0,0,0
South Africa,ZAF,2022-06-26,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-06-19,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-06-12,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-06-05,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-05-29,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-05-22,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-05-15,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-05-08,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-05-01,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-04-24,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-04-17,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-04-10,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-04-03,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-03-27,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-03-20,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-03-13,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-03-06,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-02-27,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-02-20,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-02-13,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-02-06,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-01-30,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-01-23,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-01-16,0,0,0,0,0,0,0,0
South Africa,ZAF,2022-01-09,0,0,0,0,0,0,0,0
Sudan,SDN,2023-04-09,19,0,1,0,1,0,0,0
Sudan,SDN,2022-10-23,18,0,1,0,1,0,0,0
Sudan,SDN,2022-10-02,17,0,1,0,10,0,0,0
Sudan,SDN,2022-09-25,7,0,1,0,1,0,0,0
Sudan,SDN,2022-09-18,6,0,1,0,2,0,1,0
Sudan,SDN,2022-09-11,4,0,0,0,2,0,0,0
Sudan,SDN,2022-08-14,2,0,0,0,1,0,0,0
Sudan,SDN,2022-08-07,1,0,0,0,1,0,0,0
Uganda,UGA,2025-02-02,2479,0,16,0,29,0,0,0
Uganda,UGA,2025-01-26,2450,0,16,0,323,0,3,0
Uganda,UGA,2025-01-19,2127,0,13,0,291,0,1,0
Uganda,UGA,2025-01-12,1836,0,12,0,278,0,1,0
Uganda,UGA,2025-01-05,1558,0,11,0,206,0,1,0
Uganda,UGA,2024-12-29,1352,0,10,0,99,0,1,0
Uganda,UGA,2024-12-22,1253,0,9,0,168,0,1,0
Uganda,UGA,2024-12-15,1085,0,8,0,125,0,1,0
Uganda,UGA,2024-12-08,960,0,7,0,134,0,0,0
Uganda,UGA,2024-12-01,826,0,7,0,133,0,2,0
Uganda,UGA,2024-11-24,693,0,5,0,124,0,1,0
Uganda,UGA,2024-11-17,569,0,4,0,107,0,1,0
Uganda,UGA,2024-11-10,462,0,3,0,85,0,1,0
Uganda,UGA,2024-11-03,377,0,2,0,105,0,1,0
Uganda,UGA,2024-10-27,272,0,1,0,108,0,1,0
Uganda,UGA,2024-10-20,164,0,0,0,53,0,0,0
Uganda,UGA,2024-10-13,111,0,0,0,41,0,0,0
Uganda,UGA,2024-10-06,70,0,0,0,32,0,0,0
Uganda,UGA,2024-09-29,38,0,0,0,16,0,0,0
Uganda,UGA,2024-09-22,22,0,0,0,11,0,0,0
Uganda,UGA,2024-09-15,11,0,0,0,1,0,0,0
Uganda,UGA,2024-09-08,10,0,0,0,2,0,0,0
Uganda,UGA,2024-09-01,8,0,0,0,1,0,0,0
Uganda,UGA,2024-08-25,7,0,0,0,1,0,0,0
Uganda,UGA,2024-08-18,6,0,0,0,1,0,0,0
Uganda,UGA,2024-08-11,5,0,0,0,2,0,0,0
Uganda,UGA,2024-08-04,3,0,0,0,0,0,0,0
Uganda,UGA,2024-07-28,3,0,0,0,0,0,0,0
Uganda,UGA,2024-07-21,3,0,0,0,0,0,0,0
Uganda,UGA,2024-07-14,3,0,0,0,3,0,0,0
Uganda,UGA,2024-07-07,0,0,0,0,0,0,0,0
Zambia,ZMB,2025-01-26,16,9,0,0,8,6,0,0
Zambia,ZMB,2025-01-19,8,3,0,0,3,0,0,0
Zambia,ZMB,2025-01-12,5,3,0,0,1,0,0,0
Zambia,ZMB,2025-01-05,4,3,0,0,1,3,0,0
Zambia,ZMB,2024-12-29,3,0,0,0,2,0,0,0
Zambia,ZMB,2024-12-22,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-12-15,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-12-08,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-12-01,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-11-24,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-11-17,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-11-10,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-11-03,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-10-27,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-10-20,1,0,0,0,0,0,0,0
Zambia,ZMB,2024-10-13,1,0,0,0,1,0,0,0
Zambia,ZMB,2024-10-06,0,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-12-29,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-12-22,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-12-15,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-12-08,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-12-01,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-11-24,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-11-17,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-11-10,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-11-03,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-10-27,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-10-20,2,0,0,0,0,0,0,0
Zimbabwe,ZWE,2024-10-13,2,0,0,0,2,0,0,0
Zimbabwe,ZWE,2024-10-06,0,0,0,0,0,0,0,0
